lat,long
34.22884,-118.420241
34.256875,-118.341249
33.793469,-118.251483
34.146522,-118.487491
34.009774,-118.289193
33.88033,-118.283973
34.217546,-118.41608
34.121536,-118.352691
34.28186,-118.393654
34.236714,-118.429382
33.940434,-118.236756
34.117618,-118.396027
34.137915,-118.390233
34.055919,-118.400204
33.961757,-118.276443
33.956992,-118.312505
34.281003,-118.412786
33.787121,-118.278483
34.204553,-118.371657
33.950243,-118.306479
34.08594,-118.2886
34.039151,-118.338688
34.069812,-118.300743
34.029226,-118.421887
33.969498,-118.408047
33.97393,-118.286033
33.941009,-118.291267
33.93173,-118.27624
34.267989,-118.457138
34.070315,-118.479346
34.019034,-118.419213
34.034405,-118.383656
34.19212,-118.42679
34.154693,-118.483218
34.161296,-118.460528
33.862627,-118.299893
34.19707,-118.455951
34.009379,-118.43187
34.078331,-118.301529
34.271568,-118.474429
33.934548,-118.271294
33.95578,-118.276929
34.157744,-118.484628
34.024135,-118.343755
34.134004,-118.492319
34.035711,-118.302958
34.089666,-118.218795
33.784511,-118.305674
33.944754,-118.247881
34.055622,-118.434577
34.098692,-118.456517
33.931911,-118.25251
34.008829,-118.277682
34.139158,-118.394436
34.258447,-118.47577
34.169634,-118.445402
33.977607,-118.292016
34.096227,-118.395
34.104819,-118.385954
33.986434,-118.35045
33.998343,-118.244681
34.109647,-118.337395
34.055406,-118.323537
34.010069,-118.295595
33.991296,-118.320676
34.087545,-118.168969
34.084607,-118.168372
34.06719,-118.343243
34.085822,-118.171679
34.015807,-118.431615
34.133983,-118.429109
34.193623,-118.437689
34.153837,-118.396132
34.05411,-118.4688
34.03278,-118.3937
34.264747,-118.350472
34.063924,-118.462029
33.973565,-118.301066
34.187886,-118.38416
34.06819,-118.172647
34.104418,-118.407052
33.746398,-118.30797
34.006306,-118.270077
34.084728,-118.299473
34.03633,-118.382929
34.139311,-118.37524
33.994397,-118.294108
34.106812,-118.265813
34.060022,-118.373609
33.964796,-118.277604
34.015609,-118.269744
33.985809,-118.270423
34.093758,-118.289886
34.093752,-118.290669
34.026185,-118.295596
34.111335,-118.202712
33.947039,-118.280867
34.181074,-118.432625
34.193272,-118.438175
34.28543,-118.421422
34.202527,-118.372185
34.031496,-118.194197
33.984002,-118.430238
34.113114,-118.228961
34.109877,-118.29367
34.0009,-118.316
33.94238,-118.26499
33.993058,-118.434823
34.056217,-118.40246
34.051309,-118.349945
34.009794,-118.330688
33.95905,-118.4491
34.034985,-118.37322
34.02439,-118.361135
34.089249,-118.272065
33.941618,-118.237185
34.08165,-118.3008
34.134921,-118.186869
33.971601,-118.314705
34.14177,-118.426051
34.252707,-118.487441
34.20895,-118.462089
33.9244,-118.279196
34.107708,-118.484413
33.778463,-118.278802
34.190419,-118.433118
34.214031,-118.367824
33.966655,-118.30516
33.95584,-118.4371
33.964925,-118.26407
34.134494,-118.423464
33.934529,-118.233752
,
34.214407,-118.377107
33.942839,-118.28563
34.275463,-118.390909
34.112342,-118.343638
34.214981,-118.378712
33.763731,-118.301664
34.194252,-118.433677
34.093604,-118.221772
34.106087,-118.275307
34.069549,-118.363562
34.188007,-118.369682
34.036833,-118.335861
34.007472,-118.347059
34.118697,-118.425762
34.005901,-118.275045
34.269046,-118.458494
34.25147,-118.468
33.745909,-118.294808
34.042389,-118.362766
34.04863,-118.3753
33.96203,-118.391802
34.056901,-118.484395
,
34.232124,-118.46132
34.06117,-118.43616
34.131621,-118.353583
34.08105,-118.2984
34.143074,-118.224869
34.121418,-118.426719
34.066832,-118.435781
34.187827,-118.406058
,
34.129825,-118.445793
33.944871,-118.284594
34.024467,-118.320402
34.06239,-118.329095
33.945831,-118.281526
34.106143,-118.212941
33.973228,-118.266348
33.947994,-118.283906
33.936263,-118.277013
34.00736,-118.4271
33.952263,-118.262405
34.191298,-118.39571
34.155266,-118.390969
34.161411,-118.432729
33.95726,-118.4496
34.256869,-118.311654
33.956508,-118.426771
34.115728,-118.297051
34.106889,-118.336111
34.146068,-118.463733
34.00035,-118.4392
33.986027,-118.332475
34.116916,-118.428536
34.11273,-118.429522
34.107247,-118.42376
34.03623,-118.290223
33.982901,-118.371046
34.033703,-118.435364
34.051377,-118.329871
33.999542,-118.454483
34.002896,-118.268018
34.254345,-118.47527
34.15673,-118.4568
33.963359,-118.294994
34.04724,-118.4566
34.262348,-118.334854
34.070317,-118.367511
34.169731,-118.455557
34.109654,-118.220606
33.966906,-118.45378
34.083916,-118.465591
,
34.069081,-118.173085
33.947326,-118.248635
34.192296,-118.454541
34.279747,-118.472587
34.1078,-118.4911
33.961958,-118.429546
34.187365,-118.441322
34.056842,-118.200839
33.775544,-118.273342
34.050871,-118.392842
34.17337,-118.3745
34.05565,-118.2824
34.088368,-118.165177
33.996733,-118.461454
34.084917,-118.288131
34.13513,-118.27034
34.086937,-118.31053
33.992166,-118.469422
33.949756,-118.244738
34.115206,-118.209496
34.056191,-118.370756
33.966141,-118.299534
,
34.085036,-118.4522
34.043048,-118.328888
34.145348,-118.401147
34.152335,-118.425454
34.013565,-118.343651
33.959125,-118.275392
33.935313,-118.234051
34.283926,-118.391388
34.109861,-118.296985
34.118789,-118.274515
34.0387,-118.3317
34.06826,-118.295
34.233896,-118.363639
34.04112,-118.394748
34.106735,-118.405827
33.97832,-118.466
34.20385,-118.378212
33.97156,-118.370532
33.761035,-118.303685
33.745336,-118.296292
,
34.099305,-118.426728
33.99443,-118.286
34.053836,-118.428512
,
34.06093,-118.43728
34.04237,-118.4482
34.239132,-118.425005
34.220503,-118.423489
34.137781,-118.453337
34.066105,-118.303239
34.03657,-118.3561
34.11789,-118.211596
34.11157,-118.438034
34.102942,-118.368812
33.979335,-118.312781
33.984414,-118.294854
34.10452,-118.3061
34.138951,-118.392809
34.122591,-118.356304
33.96189,-118.29914
34.027361,-118.448189
34.04714,-118.428741
34.030987,-118.351097
33.941986,-118.313053
34.00242,-118.4571
33.835187,-118.305644
33.944587,-118.305406
34.242601,-118.485448
34.233285,-118.421219
34.161844,-118.3607
34.151404,-118.409906
33.99644,-118.322829
34.143393,-118.381474
34.134415,-118.481164
34.173866,-118.37086
34.133735,-118.344483
33.989965,-118.306986
34.196115,-118.421786
34.080639,-118.440985
33.940362,-118.281074
,
34.095521,-118.319358
33.928655,-118.272516
34.099898,-118.221817
33.983525,-118.469543
34.146699,-118.465592
34.254459,-118.314268
34.05933,-118.3112
34.10233,-118.3009
34.248928,-118.469057
34.073926,-118.173792
34.231465,-118.441411
34.103565,-118.337348
34.006809,-118.284107
34.008462,-118.285016
34.17467,-118.384148
34.272848,-118.434966
34.225315,-118.430046
34.158014,-118.359462
34.155596,-118.466596
34.274052,-118.357843
33.950948,-118.307109
34.279336,-118.360732
34.01598,-118.2938
33.998762,-118.244806
33.952492,-118.256117
34.15031,-118.4301
34.083635,-118.186287
34.16711,-118.4014
33.842186,-118.30581
34.119155,-118.281146
33.925723,-118.285138
33.92344,-118.2742
,
34.078934,-118.165527
34.235948,-118.415773
33.981935,-118.32618
34.234372,-118.42267
,
34.124717,-118.348975
34.275147,-118.482313
34.03058,-118.395
34.05116,-118.4457
34.064837,-118.176529
34.067342,-118.363089
34.250287,-118.285435
34.117129,-118.180506
34.08027,-118.2032
34.04481,-118.3583
33.989678,-118.471161
34.260728,-118.437462
34.068715,-118.320408
34.004321,-118.458099
34.129382,-118.362448
33.983513,-118.296373
34.038459,-118.355309
34.055828,-118.389139
34.102181,-118.447696
33.757446,-118.300933
34.115475,-118.328409
34.148858,-118.451764
34.056011,-118.424041
34.03323,-118.369085
34.101217,-118.382925
34.188661,-118.406462
34.150704,-118.474478
34.24105,-118.4505
34.130818,-118.466714
34.059614,-118.315939
33.997367,-118.252942
34.06896,-118.20936
34.031289,-118.422505
34.032564,-118.376579
34.08122,-118.3021
34.106592,-118.334513
33.99905,-118.243687
33.991719,-118.254506
33.983953,-118.290768
34.105307,-118.190382
34.034952,-118.214971
34.068153,-118.465263
,
34.041398,-118.304012
34.06613,-118.2577
33.998952,-118.292521
33.998027,-118.31461
34.046614,-118.335999
34.273219,-118.346368
34.152026,-118.479327
34.125863,-118.425456
34.135605,-118.374346
,
34.141494,-118.441936
34.04005,-118.367073
34.046822,-118.272484
33.98168,-118.307097
34.254434,-118.411504
34.031845,-118.32762
34.108128,-118.37929
34.06072,-118.34651
34.08841,-118.2723
33.936857,-118.250199
34.109311,-118.305761
34.116135,-118.363331
34.112962,-118.375958
34.108404,-118.304132
33.800032,-118.261908
33.940731,-118.281489
34.263298,-118.44748
34.014869,-118.339618
34.147679,-118.35059
34.086288,-118.361419
33.978046,-118.304292
34.084595,-118.336585
33.962881,-118.285191
33.783606,-118.263093
33.959486,-118.259396
33.957794,-118.270074
33.945264,-118.275615
33.94803,-118.271846
33.949976,-118.25944
34.15765,-118.4437
34.260439,-118.488975
34.258092,-118.488343
34.268785,-118.459461
34.238444,-118.335308
34.263016,-118.304219
34.014637,-118.303113
34.206426,-118.372032
34.071761,-118.26488
34.051589,-118.311863
34.113842,-118.230912
,
33.999349,-118.290524
33.99843,-118.292667
34.123672,-118.18214
34.106645,-118.20602
34.106698,-118.209079
34.05009,-118.287374
33.989822,-118.464828
34.0312,-118.428
34.104132,-118.37616
34.18714,-118.477139
34.065735,-118.279695
34.02208,-118.4227
34.048528,-118.286186
33.991374,-118.298071
,
33.953917,-118.283842
34.20244,-118.435758
33.98527,-118.300438
33.969562,-118.279001
34.088702,-118.472707
34.079235,-118.29708
33.991397,-118.249495
34.06126,-118.381
34.091374,-118.21727
34.164625,-118.436856
34.16291,-118.437596
34.143259,-118.428225
34.160361,-118.435626
34.172792,-118.412696
34.16044,-118.36557
34.13326,-118.36364
34.146447,-118.401577
33.787992,-118.2745
34.007313,-118.307479
34.267374,-118.28761
33.787981,-118.28033
34.062033,-118.365013
34.009546,-118.448597
34.068238,-118.477528
34.074099,-118.459022
34.068275,-118.461685
34.050206,-118.208925
34.090154,-118.464476
34.127298,-118.186645
34.085572,-118.46381
34.092098,-118.456429
34.06773,-118.464491
34.270958,-118.456003
34.097146,-118.385861
34.063147,-118.371281
34.132788,-118.4615
33.97772,-118.4658
34.104244,-118.264318
34.148125,-118.398357
34.070214,-118.463321
,
33.959291,-118.288991
34.26116,-118.46523
33.972078,-118.302754
33.942126,-118.255738
33.948551,-118.275885
34.11804,-118.312634
33.998434,-118.293908
34.035647,-118.317505
33.991874,-118.258571
34.107984,-118.388555
34.137603,-118.195349
33.787753,-118.274478
34.10964,-118.1961
33.999144,-118.466963
33.998002,-118.46643
33.9808,-118.328086
34.049348,-118.338395
34.14644,-118.416
34.018254,-118.415348
34.07079,-118.324461
34.05318,-118.4443
34.087268,-118.18825
34.181863,-118.436622
34.062636,-118.320385
34.269266,-118.305934
,
34.095994,-118.27707
34.008482,-118.350322
33.987913,-118.28626
33.997377,-118.455548
33.97792,-118.327151
34.057359,-118.486069
33.973921,-118.288132
34.262,-118.322749
33.985352,-118.28572
34.14233,-118.3726
34.050168,-118.282673
34.105968,-118.180757
34.150066,-118.426269
34.125813,-118.351282
33.96331,-118.2888
34.026638,-118.447618
34.14975,-118.4671
34.03417,-118.399136
33.930343,-118.257125
34.284026,-118.487838
34.174202,-118.44502
34.20034,-118.46036
34.0535,-118.245
34.18195,-118.4519
34.007506,-118.320661
34.127504,-118.354111
33.940957,-118.289543
33.93964,-118.290449
34.129602,-118.354342
33.939642,-118.290185
34.190486,-118.408415
33.748011,-118.303917
34.105006,-118.37305
34.126242,-118.352529
34.115894,-118.329016
33.937016,-118.259878
34.07762,-118.357658
34.110929,-118.314507
34.072352,-118.490952
34.170694,-118.380057
34.17215,-118.4632
34.255167,-118.418446
34.113591,-118.315587
34.114059,-118.220876
34.012656,-118.272142
34.202614,-118.382643
33.952653,-118.445858
34.087225,-118.215501
34.261564,-118.489418
33.993944,-118.276982
34.145898,-118.400114
34.022185,-118.312074
33.952248,-118.266262
34.097824,-118.434573
34.241132,-118.365993
34.243784,-118.435178
33.967035,-118.297854
33.993896,-118.471065
33.746398,-118.307805
34.203271,-118.468328
34.02483,-118.2949
34.170762,-118.43702
34.167973,-118.417969
33.796605,-118.264678
34.10012,-118.3188
33.742752,-118.315576
34.131062,-118.319556
34.006424,-118.3349
34.048446,-118.317959
34.131591,-118.378257
34.077931,-118.302054
34.0461,-118.2939
33.985303,-118.30543
33.943622,-118.306489
33.952548,-118.441727
33.947017,-118.284337
33.96911,-118.259673
33.938044,-118.262167
34.233295,-118.459041
33.934516,-118.247638
33.935627,-118.2372
33.966846,-118.38706
34.038143,-118.450185
33.981961,-118.352313
34.042326,-118.287999
33.99635,-118.4692
34.040116,-118.263463
34.127215,-118.21636
33.7902,-118.304
34.01955,-118.3617
34.193228,-118.442814
33.932771,-118.245328
34.053986,-118.389142
,
34.223614,-118.479315
34.1064,-118.288
33.985553,-118.349752
34.14043,-118.427297
33.980383,-118.300793
34.155076,-118.481785
33.995337,-118.466385
34.017872,-118.441365
34.042545,-118.329154
34.1093,-118.2595
34.038594,-118.356328
34.165542,-118.419631
34.081504,-118.286453
33.79386,-118.251
34.135485,-118.271075
34.118097,-118.191255
,
34.05303,-118.4641
34.276132,-118.293092
33.87737,-118.2907
34.06684,-118.278
34.25525,-118.317254
34.114762,-118.32998
33.962079,-118.410754
34.068087,-118.337543
34.06318,-118.2945
34.02919,-118.360828
34.023515,-118.327478
33.745369,-118.29106
34.294511,-118.451934
34.210389,-118.420766
34.00422,-118.326744
34.113444,-118.396325
34.15237,-118.4629
34.171274,-118.433746
34.180894,-118.427181
34.0579,-118.342
34.14854,-118.420657
34.139673,-118.394125
34.162127,-118.426546
34.176302,-118.460391
34.160579,-118.412448
34.187341,-118.380461
34.100607,-118.228987
34.066858,-118.26026
34.105621,-118.376009
34.118112,-118.183905
34.059356,-118.318273
34.158911,-118.422171
34.159908,-118.446006
33.952493,-118.269217
33.969665,-118.29329
34.082372,-118.483566
33.965995,-118.308645
34.091618,-118.286911
34.239897,-118.416571
33.939843,-118.232474
34.051414,-118.419185
34.002598,-118.328989
33.969346,-118.314543
34.082,-118.357
34.107748,-118.345885
34.121819,-118.189492
34.07265,-118.180795
33.997687,-118.274752
34.009485,-118.261275
34.085901,-118.210928
34.072911,-118.201138
34.066261,-118.210449
34.145297,-118.442652
34.079506,-118.216929
34.281703,-118.374806
34.119636,-118.346202
34.155598,-118.403089
34.062495,-118.324778
34.040699,-118.234528
34.044461,-118.204148
33.945862,-118.268134
34.04711,-118.32276
34.21276,-118.34241
34.25336,-118.397
34.179754,-118.374621
34.047693,-118.355325
33.932328,-118.290503
34.113491,-118.465627
34.251486,-118.439161
34.006951,-118.318532
34.232051,-118.420665
34.218537,-118.346919
34.258609,-118.419368
34.109239,-118.388552
34.084381,-118.338935
34.075906,-118.232803
34.11271,-118.319627
34.099626,-118.402058
34.119506,-118.367528
33.980519,-118.466675
34.1028,-118.4521
34.113504,-118.423584
34.08193,-118.314233
33.987082,-118.454532
33.99962,-118.265704
33.993082,-118.463991
34.039201,-118.313593
34.050307,-118.199261
34.068363,-118.247177
33.9858,-118.2726
34.007453,-118.28318
34.01036,-118.262144
33.968745,-118.308655
34.10728,-118.3364
34.126417,-118.201637
34.162777,-118.47403
34.07749,-118.2929
34.014271,-118.301568
33.787183,-118.276748
34.25041,-118.475531
33.971067,-118.270206
33.784685,-118.257051
34.02255,-118.413023
34.147852,-118.392385
34.021843,-118.412473
34.023639,-118.421141
34.157308,-118.393812
34.113583,-118.228606
33.978768,-118.320938
34.16421,-118.357482
34.0881,-118.179498
33.955341,-118.279562
34.118618,-118.351198
33.968595,-118.276973
34.11513,-118.3812
34.130964,-118.342597
34.171421,-118.456568
34.08922,-118.3745
34.203176,-118.366709
34.046875,-118.380312
34.160116,-118.386554
34.169503,-118.397847
34.267238,-118.301984
34.166738,-118.4185
34.296173,-118.463571
34.047446,-118.381254
34.108634,-118.330551
34.183688,-118.406631
34.172409,-118.441777
33.940507,-118.283304
34.08605,-118.3352
34.002052,-118.32216
33.828314,-118.302739
34.1114,-118.309
34.219598,-118.438798
34.094224,-118.275621
34.052131,-118.274251
34.061404,-118.268487
34.230795,-118.364581
,
34.083084,-118.186
34.015592,-118.422683
33.827149,-118.304294
33.880018,-118.283989
34.000926,-118.299497
33.962464,-118.296345
34.025236,-118.29907
33.77809,-118.274912
34.024885,-118.312205
34.10294,-118.347475
34.232926,-118.447623
34.096207,-118.440844
34.274325,-118.489227
34.087797,-118.23112
34.101785,-118.43541
34.194726,-118.444007
34.057724,-118.340151
34.078769,-118.317313
34.00245,-118.44695
34.214301,-118.406019
34.038756,-118.343497
34.06154,-118.4328
34.047212,-118.360378
,
34.251761,-118.435843
34.11197,-118.238107
34.09946,-118.258418
34.075387,-118.332697
34.21041,-118.374366
34.15321,-118.4585
34.213251,-118.398006
33.969102,-118.370784
33.986866,-118.326605
33.833202,-118.306823
34.105989,-118.21145
34.074533,-118.351878
34.145809,-118.4847
33.961889,-118.400739
34.108564,-118.332961
34.112285,-118.182888
34.103294,-118.456753
34.14233,-118.37862
34.036822,-118.408204
33.993481,-118.296554
34.140811,-118.488426
34.14943,-118.434455
33.809303,-118.306357
34.04498,-118.286075
34.037697,-118.322112
,
34.050833,-118.200799
34.098717,-118.360146
34.081009,-118.207068
33.97218,-118.307542
33.984387,-118.445012
33.946098,-118.288523
34.160639,-118.414529
34.137141,-118.432051
34.13048,-118.1868
34.048283,-118.194605
34.0594,-118.299
34.004197,-118.252818
34.109934,-118.313509
34.045544,-118.360588
33.932222,-118.284365
34.049778,-118.33031
33.962085,-118.304305
33.954057,-118.302284
33.952087,-118.242199
33.993597,-118.272416
34.06876,-118.203873
34.024319,-118.328728
34.02938,-118.329605
34.000375,-118.301161
34.095136,-118.375434
33.979208,-118.28303
34.118655,-118.19194
34.100849,-118.380987
33.794924,-118.304055
34.117977,-118.324157
34.111837,-118.332586
34.078212,-118.256019
,
33.935851,-118.286465
33.982775,-118.316487
34.17878,-118.3803
33.9935,-118.4777
34.227156,-118.404032
34.09409,-118.3408
34.048279,-118.287356
34.126087,-118.465959
34.058624,-118.439054
34.267593,-118.479913
34.080683,-118.186629
33.999023,-118.258928
34.191211,-118.383094
34.063556,-118.256187
33.98903,-118.417959
34.239381,-118.458594
34.116142,-118.297965
34.038354,-118.330225
34.071319,-118.315222
34.106669,-118.333808
34.108115,-118.435743
34.166105,-118.397825
34.034699,-118.298016
34.115681,-118.400666
34.07035,-118.221191
33.958965,-118.262945
34.123414,-118.431811
34.040161,-118.363977
34.027709,-118.366759
34.119285,-118.375368
